Seznam funkci pro seriovou komunikaci
=============================================================

                  prikaz pro
                   napovedu
j                ... ?j  ... zmer plosny jas  - bez ukladani
v                ... ?v  ... zmer vlhkost     - bez ukladani
t                ... ?t  ... zmer teplotu     - bez ukladani
p                ... ?p  ... zmer tlak        - bez ukladani
n                ... ?n  ... zobrazit aktualni naklon
s                ... ?s  ... smer natoceni (azimut)
x                ... ?x  ... zmer osvetleni (lux)  - bez ukladani
z 0              ... ?z  ... prepnout na zimni zonu
z 1              ... ?z  ... prepnout na letni zonu
a nnn            ... ?a  ... nastaveni automatickeho spousteni 0-255 minut
r                ... ?r  ... vypis poslednich 100 zaznamu z EEPROM
rp               ... ?r  ... vypis posledniho zaznamu z EEPROM
ra               ... ?r  ... vypis vsech zaznamu z EEPROM
rz nnnnn         ... ?r  ... vypis jednoho zvoleneho zazamu
rh nnnnn         ... ?r  ... vypsat zaznamy z poslednich 'nnnnn' hodin
rd nnnnn         ... ?r  ... vypis jednoho zvoleneho zazamu v integerovem (datovem) formatu
c                ... ?c  ... aktualni cas
i                ... ?i  ... informace o aktualnim nastaveni systemu
b n hh:mm        ... ?b  ... nastaveni jednoho z 5 budiku
o -nnn           ... ?o  ... nastaveni odpoctoveho alarmu [nnn = minuty]
h                ... ?h  ... zobrazeni hlavicky pro formatovany vystup
m                ... ?m  ... spusteni vsech mereni se zapisem do EEPROM
kj               ... ?k  ... kalibracni mereni jasu (vystup bez korekce)
kt               ... ?k  ... kalibracni mereni teploty (vystup bez korekce)

#Tyyyymmddhhnnss ... ?#T ... nastaveni casu
#TG              ... ?#T ... nastaveni casu z GPS
#P nn            ... ?#P ... nastaveni poctu prumerovani jasu (1-20)
#S nnn           ... ?#S ... nastaveni urovne stability (0-255)
#I               ... ?#I ... detailni informace o kalibraci vnitrnich hodin
#A nn            ... ?#A ... nastaveni SLAVE adresy pro komunikaci (1-15)
#C 0             ... ?#C ... vypnuti CRC kontroly pro RS485
#C 1             ... ?#C ... zapnuti CRC kontroly pro RS485
#O?              ... ?#O ... nastaveni oddelovacu
#FS              ... ?#F ... SOFT format EEPROM
#FH              ... ?#F ... HARD format EEPROM
#U nnn           ... ?#U ... hranice jasu pro ukladani - v desetinach mag/arcsec2 (0-255)
#D ff.f          ... ?#D ... nastaveni hranice AfD (13.0 - 25.4) ostatni = vypnuto
#KJ n;x;y*       ... ?#K ... zapis bodu do kalibracni tabulky jasu
#KT n;x;y*       ... ?#K ... zapis bodu do kalibracni tabulky teploty
#Nk              ... ?#N ... Kalibrace naklonomeru
#Ni              ... ?#N ... Info o naklonomeru
#Mk              ... ?#M ... kalibrace magnetometru (kompasu)
#Mo nn.n         ... ?#M ... nastaveni offsetu kompasu (-12.7 ... +12.7 stupne)
#Mi              ... ?#M ... Info o magnetometru
#E               ... ?#E ... vypis pozorovacich stanovist
#ETn text        ... ?#E ... editace textu u pozorovacich stanovist
#EGn g,g,g,g,g   ... ?#E ... editace grafiky u pozorovacich stanovist
#Xa n.nn         ... ?#X ... kalibrace luxmetru - parametr 'a'
#Xb n.nn         ... ?#X ... kalibrace luxmetru - parametr 'b'
#Xc n.nn         ... ?#X ... kalibrace luxmetru - parametr 'c'

%C n             ... ?%C ... nastaveni mericiho intervalu (10-255)
%F               ... ?%F ... formatovani pridavne EEPROM
%N               ... ?%N ... nastaveni na nulovou pozici
%W aaa,ddd       ... ?%W ... primy zapis dat na adresu v pridavne EEPROM
%X aaa           ... ?%X ... prime cteni dat z adresy v pridavne EEPROM

Funkce pro komunikaci s PC programem
*m               ... ?*m ... spusteni mereni bez vystupu do seriove linky
*n               ... ?*n ... zadost o cislo posledniho zaznamu (vraci cislo v citelnem formatu jako text)
*a nn            ... ?*a ... test na shodu SLAVE adresy
*f               ... ?*f ... vrati retezec vsech nadefinovanych znaku pro jednotlive funkce spoustene pres USB seriovou linku           
*r nnn           ... ?*r ... stazeni jednoho vybraneho zaznamu v datovem formatu (alternativa k prikazu 'rd')
*s p c d.m.y     ... ?*s ... simulace planet slunecni soustavy
*e               ... ?*e ... vypis obsahu pametove bunky EEPROM1 nebo EEPROM2
            

